smiles,target,target_type
*CCCCOC(=O)NC1CCC(CC2CCC(NC(=O)O*)CC2)CC1,6.1232,egc
*CCCCCc1nnc(*)o1,6.1707,egc
*C(OC(F)(F)F)C(*)(F)F,8.5308,egc
*C(F)(F)CC(F)(F)C(=O)*,4.9534,egc
*CCCCCCCCc1nc(-c2ccc(-c3csc(*)n3)cc2)cs1,3.6182,egc
*CNC(=O)CC(=O)N*,6.3692,egc
*Oc1ccc(C(C)(C)c2ccc(OC(=O)SCCCSC(*)=O)cc2)cc1,4.8294,egc
*c1ccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4ccc(-c5c6c(c(*)c7ccccc57)C(=O)N(c5ccccc5)C6=O)cc4)cc3)cc2)cc1,3.4421,egc
*Nc1ccc(Cc2ccc(NC(=O)c3cc(C(*)=O)cc(N4C(=O)C=CC4=O)c3)cc2)cc1,2.1937,egc
*OC(=O)C(CC(C)C)NC(=O)CCCCC(=O)NC(CC(C)C)C(=O)OC1COC2C(*)COC12,5.6427,egc
*Oc1ccc(CC(NC(=O)Cc2ccc(OC(=O)CC(C)CCC(*)=O)cc2)C(=O)OCCCCCC)cc1,4.8662,egc
*CNC(=O)NCOC(=O)NCCCCCCNC(=O)O*,6.3471,egc
*C(C=C1)=CC=C1C(S2)=CC=C2C(S3)=CC=C3C(S4)=CC=C4*,2.0066,egc
*NC(C)C(*)=O,6.0729,egc
*OC(CC(*)=O)C1CO1,6.757,egc
*Oc1ccc(C(C)=NCCN=C(C)c2ccc(*)cc2)cc1,4.4026,egc
*C(=O)C(O)c1ccc(*)s1,4.0132,egc
*CC(*)c1cccc(C)c1,5.185,egc
*CC(*)C(=O)OCCCSCC,4.5768,egc
*CCCCCCCCNC(=O)CC(=O)N*,6.004,egc
*CCOCCOCCOC(=O)c1cccc(C(=O)O*)c1,4.9478,egc
*C(=O)c1ccc2c(c1)C(=O)N(c1cc(C(=O)OC)cc(N3C(=O)c4ccc(*)cc4C3=O)c1)C2=O,3.4437,egc
*CCCCCCCOc1ccc(C=CC=Cc2ccc(O*)c(C)c2)cc1C,3.4306,egc
*CCCCCCCCNC(=O)Cc1ccc(CC(=O)N*)cc1,5.1086,egc
*CC(*)SCC,4.9086,egc
*C=C(*)c1ccc(C#C)cc1,0.2378,egc
*C1(C)CC(*)(C)C(=O)N(C)C1=O,5.3373,egc
*NC(=S)C(C=C1)=CC=C1O*,3.2939,egc
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(-c3nc(-c4ccccc4)nc(-c4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)n3)cc1)C2=O,2.8991,egc
*CC(=O)C(C=C1)=CC=C1C(C=C2)=CC=C2*,3.9429,egc
*C=Cc1cccc(C=Cc2cc(*)ncn2)c1,3.4013,egc
*c1cc(OCCCCCCC)c(*)s1,1.6057,egc
*c1cc(-n2c(=O)c3cc4c(=O)n(-c5ccc(-c6nnc(*)n6N)cc5)c(=O)c4cc3c2=O)c(-c2c(Cl)cccc2Cl)s1,2.1911,egc
*CC(CO*)(CS(=O)(=O)CCCC)CS(=O)(=O)CCCC,5.4465,egc
*CCOC(=O)CCCCCC(=O)O*,6.8822,egc
*NC(=O)NC(S1)=CC=C1*,3.228,egc
*c1nc(C)nc(N(CCCCCCN(*)c2ccccc2)c2ccccc2)n1,3.751,egc
*CCCCCCCCO*,6.1709,egc
*CCOC(=O)C1C2C=CC(C2)C1C(=O)O*,5.7779,egc
*c1ccc2c(c1)SC1(CCC3(CC1)Nc1ccc(*)cc1S3)N2,3.8947,egc
*NC(CC(*)=O)C(=O)OCCCCCCCC,5.5889,egc
*Oc1ccc(Oc2ccc(C=NCCCCN=Cc3ccc(*)cc3)cc2)cc1,4.1246,egc
*CNC(S1)=CC=C1C(=S)*,2.4271,egc
*O[Si](c1ccccc1)(c1ccccc1)c1cccc(*)c1,4.6928,egc
*C(S1)=CC=C1C(S2)=CC=C2C(S3)=CC=C3O*,2.5408,egc
*CCCCCCCCCCCCCCCCCCCCOC(=O)CC(=O)O*,6.2688,egc
*CCCOC(=O)CCCCCCCCCCC(=O)O*,6.5126,egc
*Oc1cccc(NC(=O)c2ccc(*)cc2)c1,4.3679,egc
*CC1CCC(COC(=O)CCCCCCCCCCC(=O)O*)CC1,6.723,egc
*OC(C)CCOC(=O)CCCCCCCCCCC(*)=O,6.742,egc
*CCCCCCCCOC(=O)CC=CCC(=O)O*,6.197,egc
*C=Cc1ccc2c(c1)Sc1cc(*)ccc1N2CCCCCCCC,2.6367,egc
*CCCCCCCCCCOC(=O)CCCC(=O)O*,6.7292,egc
*CCCCCCCCCCCCCCCCCCNC(=O)NCCCCCCCCCCNC(=O)N*,5.6443,egc
*c1cc(CCOC(=O)C(C)Br)c(*)s1,2.3659,egc
*CCCOC(=O)O*,7.1953,egc
*OC(C)(CC(*)=O)C(F)(F)F,6.2535,egc
*NNC(=O)c1cccc(C(=O)NNC(=S)c2cccc(C(*)=S)c2)c1,3.2068,egc
*c1ccc(-c2cc(C(=O)OCCCCCCCCCCCC)c(*)s2)s1,2.5061,egc
*NNC(=S)c1ccc(C(*)=S)cc1,3.4154,egc
*c1ccc(C(=O)c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,2.9955,egc
*Oc1ccc(C=Nc2ccc(N=Cc3ccc(*)cc3)cc2)cc1,2.8416,egc
*CCCCCOCO*,6.5668,egc
*CCNC(=O)CCCCCCCCCCCCCCCCC(=O)N*,5.9348,egc
*OC(C)CCOC(=O)CC(*)=O,6.8752,egc
*CCOCCOCCOC(=O)CCC(=O)O*,6.2323,egc
*c1cc(CCCCCCOC(=O)COc2ccccc2)c(*)s1,2.6531,egc
*CC(*)(C)C(=O)OCCOCCO,5.7449,egc
*Cc1cccc(CNC(=O)C2=C(C(=O)N*)C3C=CC2C3)c1,3.5629,egc
*CCCCCCCCCCOC(=O)C(=O)O*,5.4658,egc
*c1ccc(-c2ccc(N3C(=O)c4ccc(-c5cccc6c5C(=O)N(*)C6=O)cc4C3=O)c(C)c2)cc1C,2.9133,egc
*C(=O)c1ccc2c(c1)C(=O)N(c1cc(-c3nc4ccccc4s3)cc(N3C(=O)c4ccc(*)cc4C3=O)c1)C2=O,2.5125,egc
*CC(*)(CF)C(=O)OC,6.854,egc
*c1cc(CCCCBr)c(*)s1,2.5458,egc
*CCOC(=O)NCCSCCCCSCCNC(=O)O*,5.1396,egc
